Coordinates,Name,Kind,Linked to Item:,Rich Description,icon name
POINT (103.7283051 1.3396371),Yin and Yang Token,fixed,,"Balance is one of the guiding principles of the Chinese Garden, and it greets you from the very entrance. Guarding the gates are two mighty marble lions, symbols of authority and felicity. They always appear in pairs, manifesting yin and yang. The male lion rests his paw on an embroidered ball, representing the external and material world. The female steadies a cub beneath her paw, symbolising the cycle of life and the living spirit within. Together, they protect both the structure and the soul. In some traditions the male’s mouth is open while the female’s is closed, forming the sacred syllable “om” - creation and completion.

The theme of balance continues deeper inside. In front of you, the Twin Pagodas embody yin and yang in architectural form. The broader Cloud Draping Tower (Pi Yun Ge, ___) represents Yang, active and expansive, its very name evoking clouds enveloping the sky. Opposite it, the slender Moon Receiving Tower (Yeh Yueh Lou, ___) represents Yin, receptive and nurturing, welcoming the moon’s gentle light. Both rise three storeys high, reflecting the auspicious use of odd numbers in Chinese architecture.

More generally, during the construction of the Chinese Garden in the early 1970s, great attention was paid to harmony and proportion. Traditional Chinese architects decreed that every structure must be balanced in height and size, and that buildings should harmonise with plants, flowing streams, and winding pebble paths. The contractors overseeing construction made multiple trips to China to study classical styles and consult experts, ensuring that every element of Jurong’s Chinese Garden reflected this enduring principle of balance.

On a grander level, when looking at the lake as a whole, where the Chinese Garden is designed to be visually exciting, the Japanese Gardens are designed with a calmness to evoke inner peace and a meditative state. ",yinyang.png
POINT (103.7297358 1.3382861),Crown,fixed,,"Along this path you will find eight sculptures of legendary Chinese heroes, each chosen to embody virtues such as loyalty, righteousness, and patriotism. Among them are Lin Zexu, the Qing official who fought the opium trade in 1840; Zheng He, the Ming navigator whose voyages brought him to Southeast Asia and Africa; Wen Tianxiang, a Song general who resisted the invading Mongols; Hua Mulan, the woman warrior who disguised herself as a man; and Guan Yu, celebrated in the Romance of the Three Kingdoms for loyalty and courage.

[statues.jpg]

These sculptures were not state commissions but gifts. In 1991, businessman Goi Seng Hui, better known as Sam Goi, the “Popiah King,” donated S$1 million to create and install the statues at Marina City Park, then envisioned as Singapore’s premier “City in a Garden” park. Goi expressed hope that they would not be “just another backdrop for wedding photos,” but a permanent showcase of values such as filial piety, loyalty, righteousness, benevolence, and love for all races.

Their unveiling sparked public debate. Prime Minister Goh Chok Tong, who officiated the ceremony, said he hoped to see a multicultural representation of heroes at the park, including figures from Malay and Indian traditions. Community leaders suggested that their own legendary heroes, such as the Malay warrior Hang Tuah and the Indian sage Thiruvalluvar, could one day be represented alongside the Chinese figures. Others, however, argued that statues were a low priority compared to urgent needs like improving children’s education. MUIS President Zainul Abidin Rasheed added that Malay heroes should be honoured in symbolic rather than physical form.

When Marina City Park closed in 2007 to make way for Gardens by the Bay, the statues were relocated here.

[sam_g.jpg]

Sam Goi’s own story is tied to Jurong. Arriving in Singapore as a child migrant, he began with little, eventually setting up a mechanical engineering workshop serving businesses in Jurong. In 1977, he diversified by acquiring a small popiah skin factory, Tee Yih Jia, which he transformed into a global frozen foods leader. Its flagship brand Spring Home is now sold worldwide.",crown.png
POINT (103.7288695 1.338935),Stoneboat,landmark,Wedding Ring,"The Stoneboat is a famous feature of traditional Chinese architecture, designed so visitors can admire the surrounding scenery while feeling as if they were aboard a vessel floating on water. The version here in Jurong’s Chinese Garden follows the Beijing style, with some adaptations in its materials and design.

Stone boats are not just ornamental. Their boat-like form, blending seamlessly with the water, reflects Taoist ideals of harmony with nature. At the same time, the paradox of a vessel that cannot sail plays with the theme of illusion and reality, so central to Chinese art and literature. These pavilions also served as scholarly retreats, places for poetry and quiet contemplation, and their solidity came to symbolise permanence — an eternal counterpoint to wooden boats that decay or sink.

[stoneboat.jpg]

In Singapore, the Stoneboat also served another purpose. In the late 1970s, the Chinese Garden became a popular destination for wedding photography. It was estimated that around 200 couples each month came here in their wedding finery to pose amid the bridges, pavilions, and lakeside views. To serve this demand, in June 1982 the Registry of Marriages opened a branch in the garden’s Stone Boat itself. The location offered couples the convenience of solemnising their marriages and taking photographs in the same picturesque setting.

At its peak, at least 100 couples used the Stone Boat registry each month, especially on weekends. But the numbers dwindled after 1984, as couples found it more convenient to marry at the centrally located Fort Canning registry, and the branch soon close.

Across the pond, you’ll see the Tea Pavilion, featuring  three pavilions connected by a winding corridor, seemingly floating above the Lotus Pond – a design inspired by the Summer Palace. A poetic stone inscription greets visitors, inviting contemplation of the serene surroundings, including views of the Stoneboat.",stoneboat.png
POINT (103.7288695 1.338935),Wedding Ring,fixed,,"The Stoneboat is a famous feature of traditional Chinese architecture, designed so visitors can admire the surrounding scenery while feeling as if they were aboard a vessel floating on water. The version here in Jurong’s Chinese Garden follows the Beijing style, with some adaptations in its materials and design.

Stone boats are not just ornamental. Their boat-like form, blending seamlessly with the water, reflects Taoist ideals of harmony with nature. At the same time, the paradox of a vessel that cannot sail plays with the theme of illusion and reality, so central to Chinese art and literature. These pavilions also served as scholarly retreats, places for poetry and quiet contemplation, and their solidity came to symbolise permanence — an eternal counterpoint to wooden boats that decay or sink.

[stoneboat.jpg]

In Singapore, the Stoneboat also served another purpose. In the late 1970s, the Chinese Garden became a popular destination for wedding photography. It was estimated that around 200 couples each month came here in their wedding finery to pose amid the bridges, pavilions, and lakeside views. To serve this demand, in June 1982 the Registry of Marriages opened a branch in the garden’s Stone Boat itself. The location offered couples the convenience of solemnising their marriages and taking photographs in the same picturesque setting.

At its peak, at least 100 couples used the Stone Boat registry each month, especially on weekends. But the numbers dwindled after 1984, as couples found it more convenient to marry at the centrally located Fort Canning registry, and the branch soon close.

Across the pond, you’ll see the Tea Pavilion, featuring  three pavilions connected by a winding corridor, seemingly floating above the Lotus Pond – a design inspired by the Summer Palace. A poetic stone inscription greets visitors, inviting contemplation of the serene surroundings, including views of the Stoneboat.",ring.png
POINT (103.7309275 1.3391409),Cloud Piercing Pagoda,landmark,Hardhat,"You are now standing in front of the Cloud Piercing Pagoda (Ru Yun T’a), the seven-storey pagoda that rises over the Chinese Garden. Its design is a faithful replica of the Linggu Temple Pagoda in Nanjing, one of many landmarks carefully copied here in Jurong when the garden opened in 1975. Faithful replication was the guiding principle. As Mr Tan, the engineer in charge, explained at the time: “Everything is designed to be as authentic as possible. We don’t want a watered-down version.”The garden's design principles were based on classical northern Chinese imperial architecture, particular the Song Dynasty period (960-1279). 

The 13-arch White Rainbow Bridge echoes Beijing’s Seventeen-Arch Bridge. The tea house recreates the meandering corridors of the Summer Palace. On the northern shore, the twin pagodas mirrores the Spring and Autumn Pagodas in  Kaohsiung, Taiwan. Together they created, in one reporter’s words, a “many-splendoured thing.”

But these structures were hard to build. This was the first project of its kind in Singapore, and local labourers had little experience with traditional Chinese architectural techniques. Translating two-dimensional plans into timber, stone, and tile required specialised skills. Workers were trained on the job, guided by Taiwanese mentors who brought their expertise to Jurong. ",cloudp.png
POINT (103.7309275 1.3391409),Hardhat,fixed,,"You are now standing in front of the Cloud Piercing Pagoda (Ru Yun T’a), the seven-storey pagoda that rises over the Chinese Garden. Its design is a faithful replica of the Linggu Temple Pagoda in Nanjing, one of many landmarks carefully copied here in Jurong when the garden opened in 1975. Faithful replication was the guiding principle. As Mr Tan, the engineer in charge, explained at the time: “Everything is designed to be as authentic as possible. We don’t want a watered-down version.”The garden's design principles were based on classical northern Chinese imperial architecture, particular the Song Dynasty period (960-1279). 

The 13-arch White Rainbow Bridge echoes Beijing’s Seventeen-Arch Bridge. The tea house recreates the meandering corridors of the Summer Palace. On the northern shore, the twin pagodas mirrores the Spring and Autumn Pagodas in  Kaohsiung, Taiwan. Together they created, in one reporter’s words, a “many-splendoured thing.”

But these structures were hard to build. This was the first project of its kind in Singapore, and local labourers had little experience with traditional Chinese architectural techniques. Translating two-dimensional plans into timber, stone, and tile required specialised skills. Workers were trained on the job, guided by Taiwanese mentors who brought their expertise to Jurong. ",hardhat.png
POINT (103.7295396 1.335076),Giftbox,fixed,,"The Japanese Garden was the first island to be built out on Jurong Lake, opening in 1973 as the largest Japanese garden outside of Japan at the time. It is also known as Seiwaen, a name derived from Sei (Singapore), Wa (Japan), and En (Garden) — literally “Singapore’s Japanese Garden.”

The project cost about $3 million, with $1.8 million provided by a Singapore Government grant and the remainder donated, largely by the Japanese Government. Through its Overseas Technical Cooperation Agency, Japan contributed the expertise of Professor Kinsaku Nakane, the country’s leading garden and landscape artist at the time. Designing the garden with his assistants, he took inspiration from the aesthetics of gardens during the Muromachi period (1392-1568) and the Momoyama period (1568-1615).

The Japanese Chamber of Commerce also contributed 500 tons of rocks, valued at over $180,000, along with 10 stone lanterns. Some of these lanterns can still be seen in front of you today.

This tradition of gifting continues. In 2021, US chipmaker Micron Technology donated S$1 million to support the development of the Water Lily Pond at the Japanese Garden. Their contribution funded a smart water management system that uses natural vegetation and microbes to filter the water, with sensors monitoring quality in real time.",giftbox.png
POINT (103.7274602 1.3326227),Grasslands,landmark,,"You’re now in the Grasslands of Lakeside Gardens, a rolling patch of tall grass and gentle mounds. It forms part of the intertidal habitat, found within freshwater swamp forests, transiting from dry grassland of the inland area towards wet grasslands at the shore edge. Over 3.5 hectare in size, the Grasslands aim to create a transition that provides refuge areas and nesting grounds for both migratory and resident avian population. 

Three bird hides ring the area, perfect for observing the over 205 bird species that have spotting at Jurong Lake. The gardens is said to be one of the five bird watching hotspots in Singapore with over 200 species recorded.

[brahminy.jpg] 

Keep an eye out for grassland regulars: paddyfield pipit (a brown ground-runner that tail-bobs between clumps) and the long-tailed shrike (the black-masked perch-hunter. Listen for the zitting cisticola (making its “zit-zit” display flights overhead). Over the mounds, raptors patrol – black-winged kite (hovering white-grey in the wind, and the brahminy kite (chestnut body, white head and breast) which has even been seen perching on the Lone Tree. Speaking of the Lone Tree, it is a sculpture, forged from recycled iron reinforcing bars salvaged from the old Jurong Lake Park, alluding to Jurong’s industrial origins. 

[lonetree.jpg]

This area also links to a bigger bird story. In 1967–68, Finance Minister Goh Keng Swee floated the idea of starting an aviary after visits to similar facilities in Rio and Bangkok. While a 20.4-hectare site on Jurong Hill became Jurong Bird Park in 1971, an early notion was to situate the park on the island just across the water from here. That land instead hosted a golf course from the 1970s till 2017, when it was cleared for the planned Singapore–Kuala Lumpur High-Speed Rail terminus. With the HSR cancelled, the site today remains a white plot, held for detailed planning.",grassland.png
POINT (103.7274602 1.3326227),Feather,fixed,,"You’re now in the Grasslands of Lakeside Gardens, a rolling patch of tall grass and gentle mounds. It forms part of the intertidal habitat, found within freshwater swamp forests, transiting from dry grassland of the inland area towards wet grasslands at the shore edge. Over 3.5 hectare in size, the Grasslands aim to create a transition that provides refuge areas and nesting grounds for both migratory and resident avian population. 

Three bird hides ring the area, perfect for observing the over 205 bird species that have spotting at Jurong Lake. The gardens is said to be one of the five bird watching hotspots in Singapore with over 200 species recorded.

[brahminy.jpg] 

Keep an eye out for grassland regulars: paddyfield pipit (a brown ground-runner that tail-bobs between clumps) and the long-tailed shrike (the black-masked perch-hunter. Listen for the zitting cisticola (making its “zit-zit” display flights overhead). Over the mounds, raptors patrol – black-winged kite (hovering white-grey in the wind, and the brahminy kite (chestnut body, white head and breast) which has even been seen perching on the Lone Tree. Speaking of the Lone Tree, it is a sculpture, forged from recycled iron reinforcing bars salvaged from the old Jurong Lake Park, alluding to Jurong’s industrial origins. 

[lonetree.jpg]

This area also links to a bigger bird story. In 1967–68, Finance Minister Goh Keng Swee floated the idea of starting an aviary after visits to similar facilities in Rio and Bangkok. While a 20.4-hectare site on Jurong Hill became Jurong Bird Park in 1971, an early notion was to situate the park on the island just across the water from here. That land instead hosted a golf course from the 1970s till 2017, when it was cleared for the planned Singapore–Kuala Lumpur High-Speed Rail terminus. With the HSR cancelled, the site today remains a white plot, held for detailed planning.",feather.png
POINT (103.7306983 1.3353566),Megaphone,fixed,,"
You’re now in the Sunken Garden, a gorge-like passage where walls rise to 3.5 m and drip with more than 200 epiphyte species (plants that grow on other plants or structures). A living moss wall of Paras stone keeps the air cool and damp. At its heart, a cenote-inspired water feature acts as both showpiece and rain-harvesting system – an air-well that draws daylight down to a still pool and recycles stormwater through the garden (a “cenote” is a natural sinkhole formed when limestone collapses to expose groundwater, most famously on Mexico’s Yucatán Peninsula).

[cenote.jpg]

Walk out of the passage and you enter the Floral Garden, a showcase partly imagined and laid out by students from ITE College East, NAFA, and Singapore Polytechnic. The garden is used as a practical learning platform to let students design planting plots and learn about the evolution of a landscape.

Both spaces were shaped by the community. NParks set out to make Jurong Lake “a people’s garden”, by the people, for the people, and “more than 32,000 voices” fed into its design. During the design stage, a roaming exhibition and townhall sessions surfaced priorities; during construction, tree-planting days and public displays kept the loop open. One clear preference - “water-sensitive” landscapes - now runs through the precinct: from the cenote lightwell and rain-recycling pool in the Sunken Gardens to the Water Lily Garden beyond.",megaphone.png
POINT (103.7307327 1.3363554),Cobwebs,fixed,,"You’re now walking the newly rejuvenated Japanese Garden. In the late 1980s–2000s, these once-showpiece islands drifted into neglect; peeling paint, thinning crowds, and a murky lake.

[news1.jpg]

A 1994 letter to The Straits Times caught the mood: the “grand” approach from Chinese Garden MRT felt flat - a small ticket kiosk, a tired bridge. Inside, debris floated on the lake, paint flaked from bridges, and rest spots were scarce. Another visitor called the Japanese Garden “run down and neglected”: carp gone from the ponds, a forlorn shelter with a lone hawker, stonework and bridges in disrepair. Two beautiful and historic gardens - starved of care.


The turn began in 2008, when URA unveiled the Jurong Lake District blueprint, Singapore’s “second CBD” wrapped around a 220-hectare lakeside with 70 hectares of water. Plans promised new green space, an enhanced promenade, and a waterfront park by Lakeside MRT, with the Chinese and Japanese Gardens earmarked for fresh facilities and livelier programming.

[https://www.youtube.com/watch?v=LFCubeVXzYQ]

A decade on, momentum became mandate. In June 2014, then-PM Lee Hsien Loong apparently visited the gardens and noted that “still looked basically the same as they did in the 1970s”, asking planners to consider rework the gardens. At the National Day Rally that year a single National Garden, Jurong Lake Gardens, uniting the Chinese Garden, Japanese Garden, and Jurong Lake Park, alongside a new Science Centre on the lake’s north shore was announced. In September 2024, the rejuvenated Chinese and Japanese Gardens finally reopened, officiated by Senior Minister Lee Hsien Loong. ",cobwebs.png
"POINT (103.72968, 1.33767)",Bamboo,fixed,,"You’re now at the Bamboo Grove and waterfall, where wind off the falling water is intended to turn the bamboo tunnel into a “cool corridor.” 

[oldwaterfall.jpg]

But did you know that Jurong might have once had an actual waterfall? On two historic maps (1873 and 1911), the label “Ayer Toorjoon” appears at a meander of Sungei Jurong - likely a misspelling of Air Terjun (Malay for “waterfall”)- opposite the river, southeast of today’s Japanese Garden and near the current Science Centre site. The name vanishes from maps after 1911, and not much else is known about the mystery waterfall.

[waterfall.jpg]


Jurong has another connection to waterfalls. When Jurong Bird Park opened in 1971, its aviary carried a 30-metre man-made waterfall - then among the tallest anywhere. Though the Bird Park has now shifted to Mandai, planners have said they’ll consider existing features like the waterfall and Jurong Hill Tower as they rethink the hill, and will seek public feedback to shape what comes next.

Singapore’s obsession with artificial large waterfalls (literally) reached new heights in 2019, when Jewel Changi Airport – a nature-themed entertainment and retail complex – opened with a a 40-metre indoor waterfall, that is the world’s largest. ",bamboo.png
POINT (103.728657 1.3280068),Film Camera,fixed,,"You’re looking at a construction site that was once a theme park and film set. Tang Dynasty City was a film-town theme park was built to jump-start a local screen industry, with backing from Economic Development Board and the Singapore Tourism Promotion Board. The park had many attractions – a 3m tall life-size replica of the Great Wall of China, arched bridges, pagodas, and, later, replica terracotta warriors.

[tangcity.jpg]

During construction, budgets swelled from the original S$50 million to S$70 million, with talk of a S$100 million war chest and a hotel next door. The park opened in 1992, but the part studio, part heritage set never quite worked as a theme park. Few rides, a steep S$15 ticket (then far pricier than Sentosa), and exhibits that felt static. What thrilled visitors were the live shows, acrobats vaulting through courtyards, sword fights erupting on the arch bridge and

[https://www.youtube.com/watch?v=B8HFN2H73EU&themeRefresh=1]

As a studio, it saw little camera time. One notable feature film, the 1993 Hong Kong New Year comedy All’s Well, Ends Well Too, used the sets, most productions looked elsewhere. Attendance ebbed through the mid-90s and the Asian Financial Crisis dealt the final blow. 

[abandoned.jpg]

Closing in 1999, the park remained abandoned till 2008, when it was levelled. Today the plot is being remade as Taman Jurong Skyline, a new HDB blocks with views over Jurong Lake Gardens.


[Hyperlink: Check out this blog post from the early internet (1994) from an American couple visiting the attraction: http://www.anniebees.com/Asia/Asia6.htm] ",camera.png
POINT (103.7281902 1.3382537),Grand Arch,landmark,Turtle Shell,"You’re now standing before the Grand Arch of the Chinese Garden. The four characters above you, 乾坤清气 (qián kūn qīng qì), speak of “the pure energy of Heaven and Earth”: 乾坤 for the cosmic pair (yang and yin), 清气 for pure vitality. 

Look up at the roofline. Two open-mouthed dragons bite the main ridge to “hold” it fast against ill winds, while a procession of mythical roof beasts—set out at the corners in order of seniority—stand watch.

[turtle.jpg]

Just behind this arch once sat a beloved oddity: the Live Turtle & Tortoise Museum, started in 2001 by Connie and Danny Tan to share their pet collection. At its peak it held some 800 animals across 50-plus species such as the long-necked snake-headed turtles, the otherworldly mata-mata, even a regal golden softshell. These animals spread through ponds and tanks where visitors could buy greens to feed (and were warned to mind their fingers). In 2019, as the islands closed for renovation, the museum relocated to Yishun.

[foodfactory.jpg]

Today the space behind the Grand Arch hosts a few attractions -the Jurong Lake Gardens Gallery with stories of the lake and its making; the Plant Factory, an indoor showcase for sustainable horticulture; and Canopy, a pet- and family-friendly spot looking over the Edible Garden.
",arch.png
POINT (103.7281902 1.3382537),Turtle Shell,fixed,,"You’re now standing before the Grand Arch of the Chinese Garden. The four characters above you, 乾坤清气 (qián kūn qīng qì), speak of “the pure energy of Heaven and Earth”: 乾坤 for the cosmic pair (yang and yin), 清气 for pure vitality. 

Look up at the roofline. Two open-mouthed dragons bite the main ridge to “hold” it fast against ill winds, while a procession of mythical roof beasts—set out at the corners in order of seniority—stand watch.

[turtle.jpg]

Just behind this arch once sat a beloved oddity: the Live Turtle & Tortoise Museum, started in 2001 by Connie and Danny Tan to share their pet collection. At its peak it held some 800 animals across 50-plus species such as the long-necked snake-headed turtles, the otherworldly mata-mata, even a regal golden softshell. These animals spread through ponds and tanks where visitors could buy greens to feed (and were warned to mind their fingers). In 2019, as the islands closed for renovation, the museum relocated to Yishun.

[foodfactory.jpg]

Today the space behind the Grand Arch hosts a few attractions -the Jurong Lake Gardens Gallery with stories of the lake and its making; the Plant Factory, an indoor showcase for sustainable horticulture; and Canopy, a pet- and family-friendly spot looking over the Edible Garden.
",shell.png
"1.334165,103.7332092",Snake,fixed,,"Where you are standing lies one of the original bends of the Sungei Jurong, the river that was later dammed and reshaped into Jurong Lake. Before its transformation, the river wound its way across the landscape, forming a distinctive “S” shape — curving east of today’s Japanese Garden and then west of the Chinese Garden.

This serpentine course inspired the plans to convert the meandering river into a managed lake. At the inaugural meeting of the Jurong Town Corporation in June 1968, Finance Minister Goh Keng Swee described the vision: “A large park is being constructed on the west bank of the river. Eight man-made islands will be created in the river by dredging the necks of the promontories produced by the winding shape of the river; the river will then be converted into a lake.”",snake.png